index,type,name,resident,streamed,parentStack
965,character,c_zom_der_zombie2,18,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
966,scriptbundle,c_zom_der_zombie_gib_def,726,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
967,character,c_zom_der_zombie1_nohat,24,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
968,character,c_zom_der_zombie2_nohat,24,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
969,behaviortree,zm_zombie.ai_bt,9224,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
970,animstatemachine,zm_zombie.ai_asm,1296,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
971,animselectortable,zm_factory_zombie.ai_ast,31648,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
972,xanim,ai_zombie_base_walk_ad_win_trav_l_v1,34452,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
973,xanim,ai_zombie_base_walk_ad_win_trav_m_v1,38274,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
974,xanim,ai_zombie_base_walk_ad_win_trav_m_v2,31323,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
975,xanim,ai_zombie_base_walk_ad_win_trav_m_v3,72088,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
976,xanim,ai_zombie_base_walk_ad_win_trav_r_v1,32694,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
977,xanim,ai_zombie_base_walk_au_win_trav_l_v1,34037,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
978,xanim,ai_zombie_base_walk_au_win_trav_m_v1,37858,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
979,xanim,ai_zombie_base_walk_au_win_trav_m_v2,30907,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
980,xanim,ai_zombie_base_walk_au_win_trav_m_v3,72088,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
981,xanim,ai_zombie_base_walk_au_win_trav_r_v1,32694,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
982,xanim,ai_zombie_base_run_ad_win_trav_l_v1,47482,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
983,xanim,ai_zombie_base_run_ad_win_trav_m_v1,27320,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
984,xanim,ai_zombie_base_run_ad_win_trav_r_v1,30475,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
985,xanim,ai_zombie_base_run_au_win_trav_l_v1,46857,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
986,xanim,ai_zombie_base_run_au_win_trav_m_v1,27134,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
987,xanim,ai_zombie_base_run_au_win_trav_r_v1,30786,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
988,xanim,ai_zombie_base_sprint_ad_win_trav_l_v1,24138,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
989,xanim,ai_zombie_base_sprint_ad_win_trav_m_v1,21779,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
990,xanim,ai_zombie_base_sprint_ad_win_trav_m_v2,22676,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
991,xanim,ai_zombie_base_sprint_ad_win_trav_r_v1,23256,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
992,xanim,ai_zombie_base_sprint_au_win_trav_l_v1,24121,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
993,xanim,ai_zombie_base_sprint_au_win_trav_m_v1,21550,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
994,xanim,ai_zombie_base_sprint_au_win_trav_m_v2,21937,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
995,xanim,ai_zombie_base_sprint_au_win_trav_r_v1,23206,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
996,xanim,ai_zombie_base_win_attack_arm_l_out,37997,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
997,xanim,ai_zombie_base_win_attack_arm_r_out,38012,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
998,xanim,ai_zombie_base_death_v1,31614,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
999,xanim,ai_zombie_base_death_v2,25597,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1000,xanim,ai_zombie_base_death_v3,55086,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1001,xanim,ai_zombie_base_crawl_death_v1,18404,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1002,xanim,ai_zombie_base_crawl_death_v2,16967,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1003,xanim,ai_zombie_base_dth_tesla_a,58110,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1004,xanim,ai_zombie_base_dth_tesla_b,52236,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1005,xanim,ai_zombie_base_dth_tesla_c,56765,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1006,xanim,ai_zombie_base_dth_tesla_d,54479,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1007,xanim,ai_zombie_zod_crawl_stunned_electrobolt_a,10539,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1008,xanim,ai_zombie_zod_crawl_stunned_electrobolt_b,12593,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1009,xanim,ai_zombie_zod_crawl_stunned_electrobolt_c,13876,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1010,xanim,ai_zombie_zod_crawl_stunned_electrobolt_d,17374,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1011,xanim,ai_zombie_zod_crawl_stunned_electrobolt_e,16558,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1012,xanim,ai_zombie_zod_stunned_electrobolt_a,13135,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1013,xanim,ai_zombie_zod_stunned_electrobolt_b,18425,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1014,xanim,ai_zombie_zod_stunned_electrobolt_c,10553,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1015,xanim,ai_zombie_zod_stunned_electrobolt_d,18360,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1016,xanim,ai_zombie_zod_stunned_electrobolt_e,16801,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1017,xanim,ai_zombie_base_boardtear_aligned_l_1_grab,15976,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1018,xanim,ai_zombie_base_boardtear_aligned_l_2_grab,15975,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1019,xanim,ai_zombie_base_boardtear_aligned_l_3_grab,17835,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1020,xanim,ai_zombie_base_boardtear_aligned_l_4_grab,18077,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1021,xanim,ai_zombie_base_boardtear_aligned_l_5_grab,19764,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1022,xanim,ai_zombie_base_boardtear_aligned_l_6_grab,18063,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1023,xanim,ai_zombie_base_boardtear_aligned_m_1_grab,13645,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1024,xanim,ai_zombie_base_boardtear_aligned_m_2_grab,14339,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1025,xanim,ai_zombie_base_boardtear_aligned_m_3_grab,16715,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1026,xanim,ai_zombie_base_boardtear_aligned_m_4_grab,15268,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1027,xanim,ai_zombie_base_boardtear_aligned_m_5_grab,19121,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1028,xanim,ai_zombie_base_boardtear_aligned_m_6_grab,15489,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1029,xanim,ai_zombie_base_boardtear_aligned_r_1_grab,14647,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1030,xanim,ai_zombie_base_boardtear_aligned_r_2_grab,14368,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1031,xanim,ai_zombie_base_boardtear_aligned_r_3_grab,14859,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1032,xanim,ai_zombie_base_boardtear_aligned_r_4_grab,14273,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1033,xanim,ai_zombie_base_boardtear_aligned_r_5_grab,15531,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1034,xanim,ai_zombie_base_boardtear_aligned_r_6_grab,15252,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1035,xanim,ai_zombie_base_boardtear_aligned_l_1_hold,8263,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1036,xanim,ai_zombie_base_boardtear_aligned_l_2_hold,8672,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1037,xanim,ai_zombie_base_boardtear_aligned_l_3_hold,7295,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1038,xanim,ai_zombie_base_boardtear_aligned_l_4_hold,9453,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1039,xanim,ai_zombie_base_boardtear_aligned_l_5_hold,6005,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1040,xanim,ai_zombie_base_boardtear_aligned_l_6_hold,7952,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1041,xanim,ai_zombie_base_boardtear_aligned_m_1_hold,9505,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1042,xanim,ai_zombie_base_boardtear_aligned_m_2_hold,8233,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1043,xanim,ai_zombie_base_boardtear_aligned_m_3_hold,7133,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1044,xanim,ai_zombie_base_boardtear_aligned_m_4_hold,10017,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1045,xanim,ai_zombie_base_boardtear_aligned_m_5_hold,4974,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1046,xanim,ai_zombie_base_boardtear_aligned_m_6_hold,7898,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1047,xanim,ai_zombie_base_boardtear_aligned_r_1_hold,10742,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1048,xanim,ai_zombie_base_boardtear_aligned_r_2_hold,7253,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1049,xanim,ai_zombie_base_boardtear_aligned_r_3_hold,6663,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1050,xanim,ai_zombie_base_boardtear_aligned_r_4_hold,6653,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1051,xanim,ai_zombie_base_boardtear_aligned_r_5_hold,6037,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1052,xanim,ai_zombie_base_boardtear_aligned_r_6_hold,5130,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1053,xanim,ai_zombie_base_idle_ad_v1,24658,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1054,xanim,ai_zombie_base_idle_au_v1,25444,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1055,xanim,ai_zombie_dr_jump_down_127,18242,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1056,xanim,ai_zombie_dr_crawl_jump_down_127,24831,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1057,xanim,ai_zombie_dr_jump_down_184,18108,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1058,xanim,ai_zombie_dr_crawl_jump_down_184,24729,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1059,xanim,ai_zombie_dr_jump_down_190,18189,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1060,xanim,ai_zombie_dr_crawl_jump_down_190,24383,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1061,xanim,ai_zombie_dr_jump_down_72,15787,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1062,xanim,ai_zombie_crawl_dr_jump_down_72,21347,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1063,xanim,ai_zombie_dr_jump_down_96,15382,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1064,xanim,ai_zombie_crawl_dr_jump_down_96,21253,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1065,xanim,ai_zombie_dr_jump_up_2_climb,51866,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1066,xanim,ai_zombie_dr_crawl_jump_up_2_climb,82474,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1067,xanim,ai_zombie_base_ad_attack_v1,24837,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1068,xanim,ai_zombie_base_ad_attack_v2,86292,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1069,xanim,ai_zombie_base_ad_attack_v3,85880,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1070,xanim,ai_zombie_base_ad_attack_v4,85880,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1071,xanim,ai_zombie_base_au_attack_v1,24556,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1072,xanim,ai_zombie_base_au_attack_v2,86402,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1073,xanim,ai_zombie_base_au_attack_v3,85952,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1074,xanim,ai_zombie_base_au_attack_v4,85984,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1075,xanim,ai_zombie_base_run_ad_attack_v1,13916,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1076,xanim,ai_zombie_base_run_ad_attack_v2,13410,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1077,xanim,ai_zombie_base_run_ad_attack_v3,10499,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1078,xanim,ai_zombie_base_run_ad_attack_v4,12751,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1079,xanim,ai_zombie_base_run_au_attack_v1,13880,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1080,xanim,ai_zombie_base_run_au_attack_v2,13113,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1081,xanim,ai_zombie_base_run_au_attack_v3,10198,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1082,xanim,ai_zombie_base_run_au_attack_v4,12655,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1083,xanim,ai_zombie_base_fwd_ad_attack_v1,29460,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1084,xanim,ai_zombie_base_fwd_ad_attack_v2,42462,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1085,xanim,ai_zombie_base_walk_ad_attack_v1,24045,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
